
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1052(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1062(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1068(is_resource)
     2298    0.004    0.000    0.218    0.000 <frozen importlib._bootstrap_external>:1082(path_stats)
    18653    0.014    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(__init__)
      105    0.001    0.000    0.579    0.006 <frozen importlib._bootstrap_external>:1171(create_module)
   105/89    0.000    0.000    0.079    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1232(_recalculate)
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1245(__iter__)
     4599    0.008    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    13797    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(exec_module)
      359    0.002    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     3823    0.004    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
    10582    0.011    0.000    1.133    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
2474/2472    0.011    0.000    1.194    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     2472    0.003    0.000    1.197    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     4272    0.007    0.000    0.490    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      359    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     2872    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
     2410    0.006    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     3653    0.041    0.000    1.093    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     3908    0.004    0.000    0.463    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      359    0.005    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      359    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
      364    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      359    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     2769    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
     4596    0.018    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     2403    0.004    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
2300/2299    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     2298    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     2298    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     3653    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     2298    0.007    0.000    0.270    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     2410    0.011    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     6894    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:838(is_package)
     2298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:846(create_module)
   2298/8    0.009    0.000    6.613    0.827 <frozen importlib._bootstrap_external>:849(exec_module)
    18653    0.109    0.000    0.168    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
     2298    0.032    0.000    2.579    0.001 <frozen importlib._bootstrap_external>:921(get_code)
      359    0.002    0.000    0.043    0.000 <frozen zipimport>:63(__init__)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.012    0.012 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Image.py:100(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:2613(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2622(ImageTransformHandler)
        1    0.000    0.000    0.042    0.042 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3131(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3146(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3157(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3168(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3180(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3191(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3314(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3350(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 Image.py:508(Image)
        1    0.000    0.000    0.000    0.000 Image.py:96(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.047    0.047 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:339(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:576(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:89(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:215(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:329(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.007    0.007 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.014    0.014 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      174    0.003    0.000    1.718    0.010 __init__.py:1(<module>)
        3    0.000    0.000    0.089    0.030 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:100(Value)
        1    0.001    0.001    0.001    0.001 __init__.py:1006(PythonFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1028(ABSLLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
       13    0.000    0.000    0.106    0.008 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(set_keras_submodules)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(CallbackRegistry)
        9    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(_initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1241(setLoggerClass)
       37    0.000    0.000    0.007    0.000 __init__.py:1252(_add_data_doc)
        2    0.000    0.000    0.000    0.000 __init__.py:1254(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1283(<dictcomp>)
       41    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       72    0.001    0.000    0.013    0.000 __init__.py:1287(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
       19    0.000    0.000    0.000    0.000 __init__.py:1325(_to_unmasked_float_array)
       19    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
       40    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        2    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_import_OrderedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:137(dynamic_wildcard_import)
        1    0.000    0.000    0.012    0.012 __init__.py:138(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.043    0.043 __init__.py:14(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       15    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:146(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
      652    0.001    0.000    0.001    0.000 __init__.py:1497(log)
       38    0.005    0.000   19.044    0.501 __init__.py:15(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        3    0.000    0.000    0.014    0.005 __init__.py:16(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:166(_VerbosityFlag)
        1    0.000    0.000    0.000    0.000 __init__.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        6    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
      667    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:169(__init__)
        3    0.000    0.000    0.069    0.023 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:179(value)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:184(_update_logging_levels)
        1    0.000    0.000    0.000    0.000 __init__.py:1877(CallWrapper)
       33    0.000    0.000    0.000    0.000 __init__.py:1879(_str_equal)
       32    0.000    0.000    0.000    0.000 __init__.py:1890(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:1899(XView)
        1    0.000    0.000    0.062    0.062 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_keras_submodule)
       12    0.000    0.000    0.001    0.000 __init__.py:1901(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:191(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(YView)
       82    0.000    0.000    0.001    0.000 __init__.py:1922(make_alias)
       48    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       14    0.000    0.000    0.001    0.000 __init__.py:194(warn_external)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(Wm)
       12    0.000    0.000    0.000    0.000 __init__.py:1942(get_aliased_and_aliases)
       56    0.000    0.000    0.000    0.000 __init__.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        6    0.000    0.000    0.000    0.000 __init__.py:199(_logged_cached)
        4    0.000    0.000    0.035    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       42    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
        8    0.000    0.000    0.000    0.000 __init__.py:206(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:208(_LoggerLevelsFlag)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2138(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
       56    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      105    0.000    0.000    0.001    0.000 __init__.py:218(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2245(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:225(value)
        5    0.000    0.000    0.000    0.000 __init__.py:2259(_backend_module_name)
       56    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:230(_update_logger_levels)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:233(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:237(_LoggerLevelsParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2375(Pack)
        4    0.000    0.000    0.000    0.000 __init__.py:238(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:240(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:2421(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:247(VersionAwareLayers)
        1    0.000    0.000    0.000    0.000 __init__.py:2472(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:2527(BaseWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_LoggerLevelsSerializer)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(serialize)
        1    0.000    0.000    0.000    0.000 __init__.py:2590(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2598(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:262(<genexpr>)
